,depth,badhole,vsh,comp_ephi,sw,sand,res,pay
315,4757.5,0,0.029182142857142854,0.1316842979437229,0.2636758626385539,1,1,1
316,4758.0,0,0.017923571428571428,0.13145542162337664,0.2681555377074401,1,1,1
317,4758.5,0,0.02415928571428572,0.12932724391774894,0.2782249715577097,1,1,1
318,4759.0,0,0.03896285714285713,0.13082123038961035,0.28146866284064775,1,1,1
319,4759.5,0,0.037107857142857144,0.12916281932900425,0.2831130632980094,1,1,1
320,4760.0,0,0.035177142857142865,0.12521872173160167,0.30937232512413465,1,1,1
321,4760.5,0,0.029646428571428577,0.12445793322510819,0.32746324241802843,1,1,1
322,4761.0,0,0.036137857142857145,0.12315491296536792,0.3323967129336601,1,1,1
323,4761.5,0,0.05476071428571428,0.12070229426406927,0.33590901416828517,1,1,1
324,4762.0,0,0.08628928571428572,0.1153596193722943,0.3628401354410509,1,1,1
325,4762.5,0,0.12338142857142859,0.10878627277056276,0.3900739773860418,1,1,1
326,4763.0,0,0.20860642857142858,0.09297705080086584,0.40234194705368226,0,0,0
327,4763.5,0,0.3106107142857143,0.07847222002164503,0.5475873585356371,0,0,0
328,4764.0,0,0.45156285714285715,0.058376618268398205,0.8134970046074206,0,0,0
329,4764.5,0,0.5564371428571429,0.05328319991341984,0.656987263742301,0,0,0
330,4765.0,0,0.5534185714285714,0.054031921168831175,0.7939779814859258,0,0,0
331,4765.5,0,0.4820157142857143,0.05209816593073591,0.7629709483951908,0,0,0
332,4766.0,1,0.39763,0.03625477925373134,0.7580219839060838,0,0,0
333,4766.5,1,0.3468642857142858,0.03566043571428567,0.7379326597535582,0,0,0
334,4767.0,1,0.2642878571428572,0.03731460662046912,0.7433131194584254,0,0,0
335,4767.5,1,0.19010214285714286,0.038978395319829405,0.6976794218688029,0,0,0
336,4768.0,1,0.15857357142857142,0.052415395533049074,0.4860195187249746,0,0,0
337,4768.5,1,0.1966392857142857,0.043917039072494654,0.6053294285838614,0,0,0
338,4769.0,1,0.20158571428571428,0.052886297867803814,0.5900038747803781,0,0,0
339,4769.5,0,0.1848942857142857,0.07400864406926397,0.3939258636152724,0,0,0
340,4770.0,0,0.16449357142857143,0.0719186855627706,0.43969938655924634,0,0,0
341,4770.5,0,0.17987928571428574,0.0693431578571428,0.33868683367005353,0,0,0
342,4771.0,0,0.25325214285714287,0.061160667943722866,0.374445210936026,0,0,0
343,4771.5,0,0.29621071428571427,0.056808486688311705,0.47742086841799164,0,0,0
344,4772.0,0,0.2712421428571429,0.05973006097402591,0.5494245357376755,0,0,0
345,4772.5,0,0.19416,0.06426534787878785,0.5498614225561915,0,0,0
346,4773.0,0,0.108545,0.0713564737878788,0.46709152290556977,1,0,0
347,4773.5,0,0.07680428571428573,0.07289651467532471,0.46408251133402956,1,0,0
348,4774.0,0,0.055376428571428576,0.07972609049783552,0.4377099490218085,1,0,0
349,4774.5,0,0.05834499999999999,0.08567978893939397,0.4279240219966621,1,1,1
350,4775.0,0,0.0835942857142857,0.09075791982683976,0.42458282284647214,1,1,1
351,4775.5,0,0.08740357142857143,0.09682604101731594,0.4195739758330446,1,1,1
352,4776.0,0,0.09370785714285713,0.10190554054112552,0.3894020569451694,1,1,1
353,4776.5,0,0.08350714285714285,0.10879166082251077,0.36508762639532333,1,1,1
354,4777.0,0,0.08907142857142857,0.10787454761904756,0.364244935027087,1,1,1
355,4777.5,0,0.10200928571428573,0.10542947270562776,0.34830558572417897,1,1,1
356,4778.0,0,0.10479142857142858,0.10127167367965366,0.35587148897211,1,1,1
357,4778.5,0,0.09459071428571428,0.10309264244588745,0.346924539333921,1,1,1
358,4779.0,0,0.0844342857142857,0.10034211740259738,0.3672305104333031,1,1,1
359,4779.5,0,0.06867000000000001,0.10066951545454543,0.38515178442991727,1,1,1
360,4780.0,0,0.07605071428571428,0.10113016911255403,0.4045552089083296,1,1,1
361,4780.5,0,0.07697785714285715,0.10406092872294367,0.42188166035127195,1,1,1
362,4781.0,0,0.0881057142857143,0.10370253774891769,0.43056410562401254,1,1,1
363,4781.5,0,0.08165285714285714,0.10500892948051951,0.44330613686317244,1,1,1
364,4782.0,0,0.05939714285714286,0.10845601445887444,0.4242175433910458,1,1,1
365,4782.5,0,0.038996428571428564,0.1132402983766233,0.4298755758768421,1,1,1
366,4783.0,0,0.05193714285714286,0.11355097264069264,0.45504793111008934,1,1,1
367,4783.5,0,0.06955571428571429,0.11814266956709955,0.4416982548124729,1,1,1
368,4784.0,0,0.05868357142857142,0.12088379374458877,0.4412477168462299,1,1,1
369,4784.5,0,0.026269285714285724,0.12655785997835492,0.43558998218253303,1,1,1
370,4785.0,0,0.022497142857142854,0.12639326597402598,0.43847023472032876,1,1,1
371,4785.5,0,0.039714999999999986,0.12607864075757574,0.45307303231366075,1,1,1
372,4786.0,0,0.04806071428571429,0.1260068366883117,0.47045270640250303,1,1,1
373,4786.5,0,0.047196428571428584,0.12379952867965362,0.4955822735347711,1,1,1
374,4787.0,0,0.03341357142857144,0.12646246616883122,0.49758569800789243,1,1,1
375,4787.5,0,0.025067857142857138,0.13039033084415577,0.48539998137404705,1,1,1
376,4788.0,0,0.007970714285714284,0.13353270729437233,0.4704776830289663,1,1,1
377,4788.5,0,0.003352142857142861,0.12723310127705623,0.4801819566494781,1,1,1
378,4789.0,0,0.011697857142857135,0.1192870547835498,0.49787348799076897,1,1,1
379,4789.5,0,0.025054999999999997,0.1169356716666666,0.5406544364948783,1,1,1
380,4790.0,0,0.03618285714285714,0.11467273523809528,0.571336876129047,1,1,1
381,4790.5,0,0.03618285714285714,0.11705455341991333,0.5663872384163086,1,1,1
382,4791.0,0,0.05012357142857142,0.11824410647186148,0.5963644642386104,1,1,1
383,4791.5,0,0.06310642857142858,0.12457442958874453,0.6140474663411679,1,1,1
384,4792.0,0,0.08258,0.12387756787878793,0.578235075940058,1,1,1
385,4792.5,0,0.06678500000000001,0.12701285924242428,0.5440190725190203,1,1,1
386,4793.0,0,0.04991142857142857,0.1254945027705627,0.5467682773743989,1,1,1
387,4793.5,0,0.025776428571428565,0.1274252177705628,0.5199371656420427,1,1,1
388,4794.0,0,0.032297857142857135,0.12194923054112558,0.5374267636778916,1,1,1
389,4794.5,0,0.05751714285714285,0.11575487385281383,0.605425159729981,1,1,1
390,4795.0,0,0.08536214285714287,0.11053340521645022,0.7802158725542016,1,1,1
391,4795.5,0,0.08907142857142857,0.11325182034632031,0.6529231920525678,1,1,1
392,4796.0,0,0.06215071428571429,0.12011345093073592,0.5514635319475152,1,1,1
393,4796.5,0,0.04453214285714286,0.12202326915584416,0.5322858094769713,1,1,1
394,4797.0,0,0.03618571428571428,0.11901939350649349,0.5443916987865389,1,1,1
395,4797.5,0,0.04044214285714285,0.11250241248917749,0.6032809294168014,1,1,1
396,4798.0,0,0.05435214285714286,0.10771046491341982,0.6218164115204715,1,1,1
397,4798.5,0,0.042297142857142866,0.10520021748917747,0.5904238351905049,1,1,1
398,4799.0,0,0.035287142857142864,0.10524006506493498,0.5731627871218841,1,1,1
399,4799.5,0,0.022304285714285704,0.1036779237662337,0.5755825594748843,1,1,1
400,4800.0,0,0.06491214285714286,0.09980184915584409,0.6234802321529689,1,1,1
401,4800.5,0,0.10756857142857146,0.09909017722943725,0.677303282172072,1,1,1
402,4801.0,0,0.13909714285714284,0.10161871445887444,0.6501726642778796,1,1,1
403,4801.5,0,0.12152714285714288,0.10823232930735933,0.6052724402472093,1,1,1
404,4802.0,0,0.0807157142857143,0.10837774471861472,0.6057625506381242,1,1,1
405,4802.5,0,0.046405,0.11184488530303029,0.6048411538041618,1,1,1
406,4803.0,0,0.038112857142857136,0.1142744864502164,0.6167957759912336,1,1,1
407,4803.5,0,0.036125000000000004,0.12048055681818184,0.6022949198263221,1,1,1
408,4804.0,0,0.033266428571428565,0.1261466865584415,0.589495943797725,1,1,1
409,4804.5,0,0.023012142857142846,0.12870228248917742,0.5897830223636392,1,1,1
410,4805.0,0,0.03239642857142856,0.12949000140692643,0.5918443053136139,1,1,1
411,4805.5,0,0.022272857142857153,0.12941771311688308,0.6012523019491659,1,1,1
412,4806.0,0,0.025054285714285713,0.12872665861471858,0.6140962549569579,1,1,1
413,4806.5,0,0.01395857142857143,0.12927093995670993,0.6207542905944885,1,1,1
414,4807.0,0,0.01395857142857143,0.12939518238095238,0.6278649041859803,1,1,1
415,4807.5,0,0.008367857142857156,0.130333358116883,0.6257319751153178,1,1,1
416,4808.0,0,0.009509285714285706,0.13121803331168833,0.624634955656332,1,1,1
417,4808.5,0,0.022461428571428577,0.13406988610389606,0.629004074051663,1,1,1
418,4809.0,0,0.026364285714285708,0.1383853837662338,0.6252567764727954,1,1,1
419,4809.5,0,0.03839214285714286,0.139441014004329,0.6233607432764037,1,1,1
420,4810.0,0,0.03935,0.13833054696969696,0.6347729175101551,1,1,1
421,4810.5,0,0.04567428571428572,0.136483624069264,0.6247101564053951,1,1,1
422,4811.0,0,0.041777857142857144,0.1315371226623377,0.6448429183606901,1,1,1
423,4811.5,0,0.05779357142857144,0.12953080374458864,0.6874517341679234,1,1,1
424,4812.0,0,0.10045,0.12815094999999996,0.7669551981454866,1,1,1
425,4812.5,0,0.20236428571428575,0.1208756261904762,0.7841964062926813,0,0,0
426,4813.0,0,0.3656085714285714,0.09683199904761902,0.925363885686511,0,0,0
427,4813.5,0,0.7846478571428571,0.03664914114718615,1.0,0,0,0
428,4814.0,0,0.9609271428571429,0.011774092943722864,1.0,0,0,0
429,4814.5,0,0.9940228571428571,0.017551508571428592,1.0,0,0,0
430,4815.0,1,0.6890428571428571,0.026669085501066114,1.0,0,0,0
431,4815.5,1,0.5924671428571429,0.042898737931769675,0.7635616257234836,0,0,0
432,4816.0,1,0.548625,0.0473383638059701,0.6919689893657291,0,0,0
433,4816.5,0,0.43450785714285717,0.09650682538961036,0.3664712341670435,0,0,0
434,4817.0,0,0.2853464285714286,0.10466845140692638,0.48748792648528155,0,0,0
435,4817.5,0,0.15021642857142856,0.10174307595238097,0.5519872944106274,0,0,0
436,4818.0,0,0.11906214285714287,0.09582525673160174,0.5873647323908955,1,1,1
437,4818.5,0,0.08197,0.0990970881818182,0.5719776776921054,1,1,1
438,4819.0,0,0.06249642857142858,0.0981697074675324,0.5711191443836235,1,1,1
439,4819.5,0,0.06403357142857143,0.09124912859307359,0.569202106470366,1,1,1
440,4820.0,0,0.1009757142857143,0.08284819259740255,0.6038512446828944,1,1,1
441,4820.5,0,0.13864642857142856,0.08713450898268392,0.6225628874911944,1,1,1
442,4821.0,0,0.1544107142857143,0.09126771699134194,0.6395226295303112,0,0,0
443,4821.5,0,0.14321928571428572,0.0917981887662338,0.6038961006382578,1,1,1
444,4822.0,0,0.10554857142857144,0.0914618723809524,0.5796071314256931,1,1,1
445,4822.5,0,0.07494714285714285,0.08930197354978357,0.5923812611263372,1,1,1
446,4823.0,0,0.05105142857142858,0.09010963670995674,0.5600720007686167,1,1,1
447,4823.5,0,0.04712999999999999,0.0870749512121212,0.5567590034277545,1,1,1
448,4824.0,0,0.09484785714285715,0.08743885629870125,0.6622584451019139,1,1,1
449,4824.5,0,0.1566835714285714,0.09472603616883118,0.7953367040435014,0,0,0
450,4825.0,0,0.1642728571428571,0.11533062220779222,0.7423720296064763,0,0,0
451,4825.5,0,0.1410892857142857,0.13285611634199132,0.6501522899245222,1,1,1
452,4826.0,0,0.13168428571428573,0.138208534069264,0.6257905371262868,1,1,1
453,4826.5,0,0.13959071428571432,0.12982703638528134,0.6397724401568782,1,1,1
454,4827.0,0,0.16791428571428574,0.11891249437229431,0.6550852620761949,0,0,0
455,4827.5,0,0.17946785714285715,0.10538648841991342,0.8005536115975677,0,0,0
456,4828.0,0,0.2124035714285714,0.08348588950216453,0.8258563253892999,0,0,0
457,4828.5,0,0.21147642857142854,0.06186270564935056,0.986289520726811,0,0,0
458,4829.0,0,0.1724857142857143,0.05574451168831171,0.886285188471357,0,0,0
459,4829.5,0,0.19381357142857142,0.0493531085930736,0.936521586241436,0,0,0
460,4830.0,0,0.3375471428571429,0.028037664458874387,1.0,0,0,0
461,4830.5,0,0.5202721428571428,0.010810033398268394,1.0,0,0,0
462,4831.0,0,0.7743557142857144,0.0036315907792207613,1.0,0,0,0
463,4831.5,0,0.8847064285714286,0.02209427201298693,1.0,0,0,0
464,4832.0,0,0.9892857142857143,0.025281493506493433,1.0,0,0,0
465,4832.5,0,0.9698121428571428,0.029323809761904754,1.0,0,0,0
466,4833.0,0,0.9306792857142856,0.03824989725108219,0.7915328233353932,0,0,0
467,4833.5,0,0.8733928571428572,0.032591087662337634,0.9374724202192937,0,0,0
468,4834.0,0,0.8455735714285715,0.02366884435064938,1.0,0,0,0
469,4834.5,0,0.8559592857142858,0.026079225735930647,1.0,0,0,0
470,4835.0,0,0.8272128571428571,0.025697434935064906,1.0,0,0,0
471,4835.5,0,0.7324857142857143,0.012127238961038914,1.0,0,0,0
472,4836.0,1,0.6279064285714285,0.02049920386993606,1.0,0,0,0
473,4836.5,1,0.6064314285714286,0.022117019914712155,1.0,0,0,0
474,4837.0,0,0.6612835714285714,0.0038913028354977813,1.0,0,0,0
475,4837.5,0,0.7797728571428572,0.01189869796536791,1.0,0,0,0
476,4838.0,0,0.8494685714285715,0.021000349956709893,1.0,0,0,0
477,4838.5,0,0.7409728571428571,0.04137941311688309,0.8422946620793418,0,0,0
478,4839.0,0,0.5369635714285714,0.057087637380952315,0.4656993438015235,0,0,0
479,4839.5,0,0.42556285714285713,0.06211061826839822,0.5385902761622797,0,0,0
480,4840.0,0,0.462655,0.05560696863636364,0.616176830903569,0,0,0
481,4840.5,0,0.6323535714285714,0.035903763744588715,0.9463182577432805,0,0,0
482,4841.0,0,0.7409728571428571,0.028735473722943758,1.0,0,0,0
483,4841.5,0,0.7901199999999999,0.010519344242424247,1.0,0,0,0
484,4842.0,0,0.7342299999999999,0.007955293636363617,1.0,0,0,0
485,4842.5,0,0.7338742857142857,0.0052531574025973665,1.0,0,0,0
486,4843.0,0,0.8164635714285714,0.0076842585930734925,1.0,0,0,0
487,4843.5,0,0.9437571428571429,0.018156229004328964,1.0,0,0,0
488,4844.0,0,0.9960421428571428,0.033252618549783564,1.0,0,0,0
489,4844.5,0,0.9340578571428572,0.04658011781385278,0.9289192788442984,0,0,0
490,4845.0,0,0.7523042857142856,0.046968529826839855,1.0,0,0,0
491,4845.5,0,0.52337,0.0512920639393939,1.0,0,0,0
492,4846.0,0,0.32373714285714283,0.06047477264069259,1.0,0,0,0
493,4846.5,0,0.18742214285714287,0.07107553188311685,1.0,0,0,0
494,4847.0,0,0.09365142857142857,0.08393138822510818,1.0,1,1,0
495,4847.5,0,0.053833571428571425,0.08910032253246748,1.0,1,1,0
496,4848.0,0,0.05939714285714286,0.0887560144588744,0.9919622519409037,1,1,0
497,4848.5,0,0.07423428571428572,0.08529331134199135,0.8985456552503424,1,1,0
498,4849.0,0,0.10276428571428571,0.082989601948052,0.988659998997519,1,1,0
499,4849.5,0,0.10925571428571429,0.08381385441558435,0.955876027021312,1,1,0
500,4850.0,0,0.13331357142857142,0.08100518435064936,0.9891819846768051,1,1,0
501,4850.5,0,0.13723928571428573,0.07686970573593079,1.0,1,0,0
502,4851.0,0,0.13723928571428573,0.07627728149350652,1.0,1,0,0
503,4851.5,0,0.10483571428571428,0.07585321017316016,1.0,1,0,0
504,4852.0,0,0.05661500000000001,0.07474411651515149,1.0,1,0,0
505,4852.5,0,0.040815714285714295,0.071099571991342,1.0,1,0,0
506,4853.0,0,0.026324285714285724,0.0725064104329004,1.0,1,0,0
507,4853.5,0,0.04576214285714286,0.07698010824675319,1.0,1,0,0
508,4854.0,0,0.06039428571428573,0.08177762891774894,1.0,1,1,0
509,4854.5,0,0.09431428571428573,0.08387883376623369,1.0,1,1,0
510,4855.0,0,0.13237,0.07950197303030307,1.0,1,0,0
511,4855.5,0,0.19611071428571428,0.07534211396103901,1.0,0,0,0
512,4856.0,0,0.26098571428571427,0.07447528441558442,1.0,0,0,0
513,4856.5,0,0.2857328571428572,0.07727936099567102,1.0,0,0,0
514,4857.0,0,0.23609,0.08878437181818175,1.0,0,0,0
515,4857.5,0,0.18467,0.09707097000000003,0.9751000456437319,0,0,0
516,4858.0,0,0.14318285714285714,0.09978549281385282,0.9615843223064646,1,1,0
517,4858.5,0,0.1654907142857143,0.0912963606277056,1.0,0,0,0
518,4859.0,0,0.2309021428571429,0.08069530279220773,1.0,0,0,0
519,4859.5,0,0.2714614285714286,0.08210918913419908,1.0,0,0,0
520,4860.0,0,0.23759857142857146,0.09618357389610387,1.0,0,0,0
521,4860.5,0,0.1411578571428571,0.11097894508658003,1.0,1,1,0
522,4861.0,0,0.0904457142857143,0.11553838683982676,1.0,1,1,0
523,4861.5,0,0.080115,0.1147523134848485,1.0,1,1,0
524,4862.0,0,0.08197,0.1176425427272727,1.0,1,1,0
525,4862.5,0,0.07455142857142857,0.1192738942857143,1.0,1,1,0
526,4863.0,0,0.05388999999999999,0.12541538393939394,1.0,1,1,0
527,4863.5,0,0.05718785714285714,0.12679076599567093,1.0,1,1,0
528,4864.0,0,0.05904285714285713,0.12939463160173165,1.0,1,1,0
529,4864.5,0,0.06918642857142857,0.126555648982684,1.0,1,1,0
530,4865.0,0,0.07435214285714287,0.1289289497619047,1.0,1,1,0
531,4865.5,0,0.06507928571428571,0.13133817603896095,1.0,1,1,0
532,4866.0,0,0.07342499999999999,0.13881940227272727,0.9841109733707734,1,1,0
533,4866.5,0,0.05276357142857143,0.1437639222294372,0.955045967784918,1,1,0
534,4867.0,0,0.06018142857142857,0.15140992125541128,0.9064472908441654,1,1,0
535,4867.5,0,0.043413571428571426,0.15713307222943718,0.8732952918909374,1,1,0
536,4868.0,0,0.05190214285714286,0.15750933309523812,0.8723542934708818,1,1,0
537,4868.5,0,0.05004785714285713,0.1557402381168831,0.8861821181142797,1,1,0
538,4869.0,0,0.07511857142857144,0.1536832878354978,0.8988142605727861,1,1,0
539,4869.5,0,0.07957714285714285,0.1543685156709956,0.885042857908481,1,1,0
540,4870.0,0,0.09737785714285714,0.15040096508658002,0.9180101409445056,1,1,0
541,4870.5,0,0.10502142857142857,0.14564660367965368,0.9543499967817025,1,1,0
542,4871.0,0,0.12281857142857144,0.14398247268398262,0.9824090744461802,1,1,0
543,4871.5,0,0.10687214285714286,0.14590093642857144,0.9661019640084895,1,1,0
544,4872.0,0,0.10942357142857141,0.14980313374458867,0.9434228370817698,1,1,0
545,4872.5,0,0.10627,0.1481332366666666,0.9582760248209126,1,1,0
546,4873.0,0,0.10437857142857143,0.14731364480519477,0.9871731542193366,1,1,0
547,4873.5,0,0.10100928571428572,0.1459566545238095,0.9936041094849997,1,1,0
548,4874.0,0,0.11894499999999998,0.14416378287878784,1.0,1,1,0
549,4874.5,0,0.13338071428571427,0.14837210820346314,0.9822025719873752,1,1,0
550,4875.0,0,0.12377499999999998,0.15203125227272726,0.9598936387434963,1,1,0
551,4875.5,0,0.10928500000000001,0.15423490469696974,0.9397476782237862,1,1,0
552,4876.0,0,0.09855571428571427,0.1509665180519481,0.9597668824944469,1,1,0
553,4876.5,0,0.10694285714285716,0.15045231948051946,0.9726443048839258,1,1,0
554,4877.0,0,0.1137864285714286,0.1490821277705627,0.9932041598788721,1,1,0
555,4877.5,0,0.10362500000000001,0.14879275378787876,0.9902189566805378,1,1,0
556,4878.0,0,0.08327857142857142,0.14311051450216444,1.0,1,1,0
557,4878.5,0,0.089125,0.1371823446969697,1.0,1,1,0
558,4879.0,0,0.13499499999999998,0.133985545,1.0,1,1,0
559,4879.5,0,0.17105142857142858,0.13628721246753245,1.0,0,0,0
560,4880.0,0,0.17847,0.1380710124242424,1.0,0,0,0
561,4880.5,0,0.14914428571428573,0.14133418194805186,1.0,1,1,0
562,4881.0,0,0.12045214285714287,0.14317071642857138,1.0,1,1,0
563,4881.5,0,0.07501357142857142,0.14889018738095242,1.0,1,1,0
564,4882.0,0,0.06898785714285714,0.147154565995671,1.0,1,1,0
565,4882.5,0,0.05878714285714286,0.149748262034632,1.0,1,1,0
566,4883.0,0,0.06857642857142857,0.1518569874675325,0.9903626271420911,1,1,0
567,4883.5,0,0.07567785714285713,0.15345868932900433,0.9843921315400598,1,1,0
568,4884.0,0,0.08773285714285713,0.151211360995671,0.9972595232371738,1,1,0
569,4884.5,0,0.098925,0.1464277810606061,1.0,1,1,0
570,4885.0,0,0.0926842857142857,0.14381862497835501,1.0,1,1,0
571,4885.5,0,0.08619285714285714,0.1389519482683983,1.0,1,1,0
572,4886.0,0,0.07077571428571429,0.1410809016883117,1.0,1,1,0
573,4886.5,0,0.06388857142857145,0.1425937214718615,1.0,1,1,0
574,4887.0,0,0.074935,0.1434639031818182,1.0,1,1,0
575,4887.5,0,0.08206071428571428,0.14106750335497836,1.0,1,1,0
576,4888.0,0,0.0949742857142857,0.14506901497835498,1.0,1,1,0
577,4888.5,0,0.08114571428571428,0.14939148077922074,1.0,1,1,0
578,4889.0,0,0.086855,0.14964189590909088,0.9955713531912872,1,1,0
579,4889.5,0,0.10097857142857143,0.14904636601731602,1.0,1,1,0
580,4890.0,0,0.11488857142857145,0.14751653965367958,1.0,1,1,0
581,4890.5,0,0.11488857142857145,0.14471956995670995,1.0,1,1,0
582,4891.0,0,0.10654214285714286,0.14486417915584418,1.0,1,1,0
583,4891.5,0,0.11020714285714288,0.14286469415584407,1.0,1,1,0
584,4892.0,0,0.12661285714285714,0.1419431379653679,1.0,1,1,0
585,4892.5,0,0.11637214285714284,0.14525937582251075,1.0,1,1,0
586,4893.0,0,0.12386214285714285,0.14342478400432895,1.0,1,1,0
587,4893.5,0,0.11312285714285716,0.14392869948051942,1.0,1,1,0
588,4894.0,0,0.1233635714285714,0.1440245828354978,1.0,1,1,0
589,4894.5,0,0.10524,0.1485727793939394,1.0,1,1,0
590,4895.0,0,0.10899500000000002,0.14906651469696974,1.0,1,1,0
591,4895.5,0,0.10666071428571429,0.1466467094155844,1.0,1,1,0
592,4896.0,0,0.1182657142857143,0.1455438856277056,1.0,1,1,0
593,4896.5,0,0.11142714285714288,0.14464838082251083,1.0,1,1,0
594,4897.0,0,0.11561642857142859,0.14622508201298698,1.0,1,1,0
595,4897.5,0,0.1174707142857143,0.14724266183982687,1.0,1,1,0
596,4898.0,0,0.10627928571428573,0.1509640427056277,0.992082541783395,1,1,0
597,4898.5,0,0.10906142857142857,0.1490062436796536,1.0,1,1,0
598,4899.0,0,0.10765428571428569,0.1483414404329004,1.0,1,1,0
599,4899.5,0,0.12197500000000001,0.14551078560606054,1.0,1,1,0
600,4900.0,0,0.10983857142857144,0.1481745654112554,1.0,1,1,0
601,4900.5,0,0.08806285714285715,0.14785266372294364,1.0,1,1,0
602,4901.0,0,0.08751642857142858,0.14803040625541125,1.0,1,1,0
603,4901.5,0,0.09130714285714286,0.14763691536796542,0.9870345899493753,1,1,0
604,4902.0,0,0.10189071428571429,0.14420754850649348,0.9984539261077506,1,1,0
605,4902.5,0,0.08296357142857141,0.14073272829004332,1.0,1,1,0
606,4903.0,0,0.07314714285714286,0.1385981735497835,1.0,1,1,0
607,4903.5,0,0.0838907142857143,0.1372892454761905,1.0,1,1,0
608,4904.0,0,0.0876,0.14063038787878787,1.0,1,1,0
609,4904.5,0,0.09185285714285715,0.13867440220779212,0.9973243939313464,1,1,0
610,4905.0,0,0.09278071428571429,0.13882478093073597,0.972305093482205,1,1,0
611,4905.5,0,0.10541571428571428,0.134379384112554,0.9708735199224765,1,1,0
612,4906.0,0,0.10819785714285715,0.1300155244805194,1.0,1,1,0
613,4906.5,0,0.10073857142857143,0.12770888965367969,1.0,1,1,0
614,4907.0,0,0.09302714285714286,0.12436155658008652,1.0,1,1,0
615,4907.5,0,0.09113071428571427,0.123095540021645,1.0,1,1,0
616,4908.0,0,0.0920992857142857,0.1231263293722944,1.0,1,1,0
617,4908.5,0,0.104115,0.1276347983333333,1.0,1,1,0
618,4909.0,0,0.11806642857142857,0.13247924413419918,1.0,1,1,0
619,4909.5,0,0.11435714285714284,0.1341896168831168,1.0,1,1,0
620,4910.0,0,0.11521785714285712,0.13666701114718618,1.0,1,1,0
621,4910.5,0,0.09203499999999999,0.14156666984848487,0.9648614986840158,1,1,0
622,4911.0,0,0.09917285714285715,0.1422719767532467,0.9587064557327801,1,1,0
623,4911.5,0,0.08322714285714287,0.1418964232467532,0.9653274270728995,1,1,0
624,4912.0,0,0.0933457142857143,0.13811925653679658,0.9797057185296364,1,1,0
625,4912.5,0,0.08157142857142859,0.1380026536796537,0.9601751924131692,1,1,0
626,4913.0,0,0.07229857142857143,0.1413891526839826,0.9299944262823882,1,1,0
627,4913.5,0,0.055687857142857136,0.14621790235930737,0.9152992072589944,1,1,0
628,4914.0,0,0.05454928571428572,0.14463443088744588,0.9257025140874696,1,1,0
629,4914.5,0,0.050839999999999996,0.14139177333333328,0.9400019568276202,1,1,0
630,4915.0,0,0.0519542857142857,0.1391491040692641,0.9509074975384154,1,1,0
631,4915.5,0,0.04103785714285715,0.13583141902597398,0.96287446299176,1,1,0
632,4916.0,0,0.02778214285714287,0.1318490191558441,0.9557181003864246,1,1,0
633,4916.5,0,0.027595714285714276,0.12787994593073596,0.9806515342871386,1,1,0
634,4917.0,0,0.03408642857142856,0.12424670049783548,1.0,1,1,0
635,4917.5,0,0.035263571428571436,0.12125930101731598,1.0,1,1,0
636,4918.0,0,0.046679285714285715,0.11808165482683981,1.0,1,1,0
637,4918.5,0,0.057766428571428566,0.11716558049783544,1.0,1,1,0
638,4919.0,0,0.08589714285714287,0.11447660536796538,1.0,1,1,0
639,4919.5,0,0.098545,0.11489798893939394,1.0,1,1,0
640,4920.0,0,0.09363857142857143,0.11293885025974024,1.0,1,1,0
641,4920.5,0,0.09701857142857143,0.11027497571428573,1.0,1,1,0
642,4921.0,0,0.07295499999999999,0.10623275348484848,1.0,1,1,0
643,4921.5,0,0.07141071428571427,0.0995798685064935,1.0,1,1,0
644,4922.0,0,0.06627214285714285,0.09323239703463194,1.0,1,1,0
645,4922.5,0,0.05421714285714285,0.09245245264069257,1.0,1,1,0
646,4923.0,0,0.04109142857142858,0.08807861004329001,1.0,1,1,0
647,4923.5,0,0.01845285714285715,0.0840704567532467,1.0,1,1,0
648,4924.0,0,0.022085714285714278,0.07686386926406918,1.0,1,0,0
649,4924.5,0,0.020373571428571425,0.0666959473809524,1.0,1,0,0
650,4925.0,0,0.029238571428571423,0.0568796623809523,1.0,1,0,0
651,4925.5,0,0.04971571428571429,0.05228250229437233,1.0,1,0,0
652,4926.0,0,0.0591757142857143,0.063639241082251,1.0,1,0,0
653,4926.5,0,0.08462142857142858,0.08577323398268395,1.0,1,1,0
654,4927.0,0,0.11235500000000001,0.10595482015151507,1.0,1,1,0
