,depth,badhole,vsh,comp_ephi,sw,sand,res,pay
655,4927.5,0,0.21417214285714284,0.10345523642857143,1.0,0,0,0
656,4928.0,0,0.29206642857142856,0.08915566837662332,0.887565550197478,0,0,0
657,4928.5,0,0.30928500000000003,0.09012884409090913,0.6381420687007299,0,0,0
658,4929.0,0,0.23417214285714288,0.10052220612554105,0.6779109955725824,0,0,0
659,4929.5,0,0.172155,0.11134116560606055,0.6578196250556811,0,0,0
660,4930.0,0,0.16893357142857143,0.1079013922294372,0.683885216004308,0,0,0
661,4930.5,0,0.22229142857142858,0.0927702342857143,0.6935848059665374,0,0,0
662,4931.0,0,0.29636357142857145,0.07492818889610392,0.6502306454121309,0,0,0
663,4931.5,0,0.40031142857142854,0.061129690649350685,0.5398231713367945,0,0,0
664,4932.0,0,0.4739942857142857,0.06113462285714287,0.45685577293130514,0,0,0
665,4932.5,0,0.4627685714285714,0.07034004389610388,0.5809503636834775,0,0,0
666,4933.0,0,0.36893,0.0821926906060606,0.6979615964869326,0,0,0
667,4933.5,0,0.3211614285714286,0.08683734367965368,0.6838758434552862,0,0,0
668,4934.0,1,0.3193157142857143,0.10597431144989336,0.49371692822740537,0,0,0
669,4934.5,1,0.31755214285714284,0.1062884572601279,0.4992423297333775,0,0,0
670,4935.0,1,0.23223571428571427,0.1309609030916844,0.5187624937877352,0,0,0
671,4935.5,1,0.145445,0.14867034798507459,0.5535164351616105,1,1,1
672,4936.0,0,0.09491142857142858,0.13671980580086582,0.689477785229884,1,1,1
673,4936.5,0,0.08324000000000001,0.12866623393939394,0.6135381284423412,1,1,1
674,4937.0,1,0.08806285714285715,0.12220267266524523,0.5240267911646331,1,1,1
675,4937.5,1,0.11389999999999999,0.11387016865671641,0.711608400991445,1,1,1
676,4938.0,1,0.145065,0.11092737097014929,0.7469044540879527,1,1,1
677,4938.5,1,0.1989457142857143,0.10841034443496804,0.5567125735326094,0,0,0
678,4939.0,1,0.22380714285714284,0.10578264509594884,0.38252167828288275,0,0,0
679,4939.5,1,0.23378,0.10651995910447762,0.4305121261534655,0,0,0
680,4940.0,1,0.2316528571428571,0.11256039699360341,0.4527596366201437,0,0,0
681,4940.5,1,0.23918714285714282,0.11624509972281447,0.4199689965059823,0,0,0
682,4941.0,1,0.2632442857142857,0.108193293326226,0.4273114887579524,0,0,0
683,4941.5,1,0.23645285714285716,0.10933445072494667,0.4630533203679673,0,0,0
684,4942.0,1,0.20554785714285714,0.11821195617270787,0.48364642036179833,0,0,0
685,4942.5,1,0.16163142857142856,0.12155893633262257,0.4699803541815944,0,0,0
686,4943.0,1,0.15084785714285712,0.11878845020255867,0.43962819630022143,0,0,0
687,4943.5,1,0.1712057142857143,0.11764466413646057,0.4176914147846409,0,0,0
688,4944.0,1,0.18534571428571428,0.11232092353944562,0.4276674823530855,0,0,0
689,4944.5,1,0.22013857142857143,0.11625628142857143,0.401993425979241,0,0,0
690,4945.0,1,0.20050500000000002,0.12457761694029854,0.4182919969455742,0,0,0
691,4945.5,1,0.2159442857142857,0.12297300825159921,0.4678168202492662,0,0,0
692,4946.0,1,0.22161857142857144,0.12924334351812367,0.44760756235838056,0,0,0
693,4946.5,1,0.2719392857142857,0.11573024952025582,0.460631393161891,0,0,0
694,4947.0,0,0.3653592857142857,0.06649098937229442,0.6771838242436969,0,0,0
695,4947.5,0,0.44612357142857145,0.046042227683982716,0.8459172429160832,0,0,0
696,4948.0,0,0.50293,0.046141236060606085,1.0,0,0,0
697,4948.5,0,0.47489142857142863,0.0560019858008658,0.95302560556238,0,0,0
698,4949.0,0,0.4812192857142857,0.05613800694805196,0.991909963083241,0,0,0
699,4949.5,0,0.48821857142857145,0.050778115108225046,0.8967826721964248,0,0,0
700,4950.0,0,0.50736,0.048752305454545425,1.0,0,0,0
701,4950.5,0,0.49831928571428574,0.05124077361471862,1.0,0,0,0
702,4951.0,0,0.5324571428571429,0.04386974718614711,1.0,0,0,0
703,4951.5,0,0.5388378571428571,0.040095461450216446,0.9472433337227534,0,0,0
704,4952.0,0,0.5328107142857144,0.039902420021644965,1.0,0,0,0
705,4952.5,0,0.5114342857142857,0.039812753766233784,1.0,0,0,0
706,4953.0,0,0.5036357142857143,0.04078552532467529,1.0,0,0,0
707,4953.5,0,0.5004107142857143,0.0414900806277056,1.0,0,0,0
708,4954.0,0,0.48126928571428573,0.04930982967532459,1.0,0,0,0
709,4954.5,0,0.497575,0.05403250681818185,1.0,0,0,0
710,4955.0,0,0.5656642857142857,0.06120622922077917,0.9467318066237406,0,0,0
711,4955.5,0,0.6545978571428571,0.06323216690476191,0.9842951167421687,0,0,0
712,4956.0,1,0.6914635714285714,0.08910630045842223,0.669021328998597,0,0,0
713,4956.5,1,0.6403021428571429,0.09314068487206821,0.6042366850971446,0,0,0
714,4957.0,1,0.5286821428571429,0.09673509472281448,0.5995430576451679,0,0,0
715,4957.5,1,0.46473000000000003,0.10564993895522383,0.5627397943055155,0,0,0
716,4958.0,1,0.4556042857142857,0.11070039959488272,0.550234341049679,0,0,0
717,4958.5,1,0.4655292857142857,0.11460513802771852,0.5387182513034956,0,0,0
718,4959.0,1,0.4855264285714285,0.11435900297441368,0.5176384164946406,0,0,0
719,4959.5,0,0.49149714285714285,0.06720256900432894,0.8018526188183367,0,0,0
720,4960.0,0,0.5369742857142857,0.05741071194805195,0.742374783179708,0,0,0
721,4960.5,0,0.5866014285714286,0.046237717012986956,0.9549552126316059,0,0,0
722,4961.0,0,0.6457642857142857,0.03545866255411255,1.0,0,0,0
723,4961.5,0,0.7229357142857142,0.026107582900432927,1.0,0,0,0
724,4962.0,0,0.7444721428571429,0.034470718246753185,0.9589084225361361,0,0,0
725,4962.5,0,0.6935242857142857,0.05768767103896097,0.568683879567816,0,0,0
726,4963.0,0,0.5566957142857143,0.0766868338095238,0.600325024552716,0,0,0
727,4963.5,0,0.44512214285714286,0.08229986824675317,0.6377914116342233,0,0,0
728,4964.0,0,0.4706557142857143,0.058090951385281406,0.775148955660502,0,0,0
729,4964.5,0,0.5805028571428571,0.040329734025973965,0.832776519466308,0,0,0
730,4965.0,0,0.6726664285714286,0.029862692619047643,0.9190717777870471,0,0,0
731,4965.5,0,0.6253571428571428,0.03417546536796537,1.0,0,0,0
732,4966.0,0,0.5155107142857143,0.026750241233766264,1.0,0,0,0
733,4966.5,0,0.43004999999999993,0.033115459090909134,0.8157348034422661,0,0,0
734,4967.0,1,0.3637521428571428,0.04772734382729214,0.5139997521547545,0,0,0
735,4967.5,0,0.33949571428571423,0.05868739138528134,0.5425906969122503,0,0,0
736,4968.0,0,0.36327714285714285,0.06713763991341995,0.5921403116174987,0,0,0
737,4968.5,0,0.46826928571428567,0.05861016300865795,0.6008634399758342,0,0,0
738,4969.0,0,0.5188471428571428,0.05410475233766231,0.6713490816826669,0,0,0
739,4969.5,0,0.5294814285714285,0.04800016064935059,0.9689404276062732,0,0,0
740,4970.0,0,0.4833992857142857,0.05151099300865796,0.8480631249438972,0,0,0
741,4970.5,0,0.48857214285714284,0.04698806067099563,0.8966500357994581,0,0,0
742,4971.0,0,0.48764428571428575,0.060183136493506394,0.6468313183232256,0,0,0
743,4971.5,0,0.491265,0.08340059984848487,0.4239399176095229,0,0,0
744,4972.0,1,0.48033000000000003,0.06843688223880591,0.6620708186465942,0,0,0
745,4972.5,1,0.4415571428571428,0.0736149473347548,0.6090502288809957,0,0,0
746,4973.0,1,0.4219692857142857,0.07980787653518127,0.5672519444629376,0,0,0
747,4973.5,1,0.4057435714285715,0.08709481926439226,0.5779476389923299,0,0,0
748,4974.0,1,0.47096714285714286,0.06450111852878468,0.6433659459028216,0,0,0
749,4974.5,1,0.5620835714285715,0.04165671150319831,0.7969107072476372,0,0,0
750,4975.0,0,0.6619657142857143,0.029316949264069303,0.9799572889734083,0,0,0
751,4975.5,0,0.6797757142857143,0.024360507748917667,1.0,0,0,0
752,4976.0,0,0.6834385714285715,0.019090044199134237,1.0,0,0,0
753,4976.5,0,0.70037,0.017027851818181783,1.0,0,0,0
754,4977.0,0,0.7042242857142856,0.018827431645021583,1.0,0,0,0
755,4977.5,0,0.69855,0.014558049999999961,1.0,0,0,0
756,4978.0,0,0.6314985714285715,0.014601504199134224,1.0,0,0,0
757,4978.5,0,0.6252664285714286,0.015927777467532406,1.0,0,0,0
758,4979.0,0,0.6039885714285714,0.024053124502164527,1.0,0,0,0
759,4979.5,0,0.5952657142857143,0.031714521991341935,1.0,0,0,0
760,4980.0,0,0.5562071428571429,0.04095978506493502,0.8694060654680271,0,0,0
761,4980.5,0,0.5407221428571428,0.04895825612554106,0.6274508115674932,0,0,0
762,4981.0,0,0.5087621428571428,0.05750250218614713,0.4564587822870566,0,0,0
763,4981.5,0,0.494105,0.051272858030303015,0.5046513240090053,0,0,0
764,4982.0,0,0.474745,0.04830885560606054,0.5341738200466586,0,0,0
765,4982.5,0,0.5191942857142857,0.03983812588744585,0.7435791657647584,0,0,0
766,4983.0,0,0.5184857142857142,0.04459414805194808,0.7070904154562153,0,0,0
767,4983.5,0,0.5313435714285714,0.0482002173809523,0.7319688541374706,0,0,0
768,4984.0,0,0.46071928571428566,0.05458614331168833,0.8197752422083543,0,0,0
769,4984.5,0,0.4753321428571428,0.045481220670995644,0.9477705719075635,0,0,0
770,4985.0,0,0.5269892857142857,0.02848847088744591,1.0,0,0,0
771,4985.5,0,0.59234,0.015506152121212077,1.0,0,0,0
772,4986.0,0,0.6026378571428571,0.011600352359307314,1.0,0,0,0
773,4986.5,0,0.5615185714285714,0.012958112077922052,1.0,0,0,0
774,4987.0,0,0.6255564285714286,0.0006491977705626872,1.0,0,0,0
775,4987.5,0,0.6715407142857143,0.0001,1.0,0,0,0
776,4988.0,0,0.7544885714285714,0.0001,1.0,0,0,0
777,4988.5,0,0.7946871428571429,0.0001,1.0,0,0,0
778,4989.0,0,0.7918957142857143,0.0067454883549783184,1.0,0,0,0
779,4989.5,0,0.7373057142857143,0.017238222597402528,1.0,0,0,0
780,4990.0,0,0.6166364285714285,0.037953295952380894,0.7681621727029914,0,0,0
781,4990.5,0,0.5315185714285714,0.067278112077922,0.8207400210489756,0,0,0
782,4991.0,0,0.4000728571428571,0.0927481191774892,0.6711005661611413,0,0,0
783,4991.5,0,0.3398792857142857,0.10199709725108227,0.6657961872251623,0,0,0
784,4992.0,0,0.30746928571428567,0.09909948422077916,0.6148059163579577,0,0,0
785,4992.5,0,0.3666014285714286,0.08174650489177487,0.5722894168244024,0,0,0
786,4993.0,0,0.35589928571428575,0.0763963717965368,0.5822437983943698,0,0,0
787,4993.5,0,0.30824142857142856,0.07718198731601736,0.6970276607191938,0,0,0
788,4994.0,0,0.20311428571428572,0.08426660346320347,0.6328599041905748,0,0,0
789,4994.5,1,0.13154142857142856,0.09949008513859277,0.5544650255700417,1,1,1
790,4995.0,1,0.0988857142857143,0.10086329936034115,0.5713913527910667,1,1,1
791,4995.5,1,0.07994571428571429,0.10679283697228148,0.5412990412638701,1,1,1
792,4996.0,1,0.07611499999999999,0.10630715231343288,0.5384922723919404,1,1,1
793,4996.5,1,0.07472642857142857,0.10652372536247337,0.5246405781880534,1,1,1
794,4997.0,1,0.08748714285714286,0.10407832509594886,0.5321278350306581,1,1,1
795,4997.5,1,0.0905007142857143,0.11146729495735613,0.5106461901562726,1,1,1
796,4998.0,1,0.09189,0.10407751686567168,0.5491477901673348,1,1,1
797,4998.5,1,0.09047214285714286,0.11175892949893389,0.5002249517437453,1,1,1
798,4999.0,0,0.10973000000000001,0.10161821787878783,0.5487280071540136,1,1,1
799,4999.5,0,0.14031999999999997,0.09679299878787885,0.5752315288964994,1,1,1
800,5000.0,0,0.20129,0.09328514757575758,0.5764503511986234,0,0,0
801,5000.5,0,0.25371285714285713,0.0986680258441558,0.5380583741644789,0,0,0
802,5001.0,0,0.3072035714285714,0.10747238647186147,0.4612426524572886,0,0,0
803,5001.5,0,0.28970785714285713,0.11332638902597403,0.49462454579315196,0,0,0
804,5002.0,0,0.2496692857142857,0.108207259978355,0.509720739028086,0,0,0
805,5002.5,0,0.1875664285714286,0.09928101686147177,0.5570966751117756,0,0,0
806,5003.0,0,0.19939,0.09300133848484841,0.6083451771246002,0,0,0
807,5003.5,0,0.2973307142857143,0.07900458850649353,0.7903282513070462,0,0,0
808,5004.0,0,0.35668642857142857,0.08385905807359306,0.7853467981505136,0,0,0
809,5004.5,0,0.33991142857142853,0.0933905633766234,0.7678579702017048,0,0,0
810,5005.0,0,0.251525,0.10673680530303022,0.6369705030541918,0,0,0
811,5005.5,0,0.24523142857142857,0.10585765307359313,0.5937544430133239,0,0,0
812,5006.0,0,0.28263142857142853,0.1017795379220779,0.631406798249071,0,0,0
813,5006.5,0,0.3301314285714286,0.09732325004329008,0.7176790064779223,0,0,0
814,5007.0,0,0.35292785714285707,0.09182631811688313,0.6677807639544543,0,0,0
815,5007.5,0,0.4014135714285715,0.0861519813203463,0.611260960006717,0,0,0
816,5008.0,0,0.42126428571428576,0.0820079504329004,0.729175905646161,0,0,0
817,5008.5,0,0.4029885714285715,0.08303788207792209,0.6952013713722317,0,0,0
818,5009.0,0,0.3722342857142857,0.08029767497835491,0.7044754650760643,0,0,0
819,5009.5,0,0.3608914285714286,0.08454768277056274,0.7147401548730743,0,0,0
820,5010.0,0,0.33592071428571424,0.09333009668831169,0.7152125919702799,0,0,0
821,5010.5,0,0.2762685714285714,0.10363066510822502,0.651029036116279,0,0,0
822,5011.0,0,0.21246214285714288,0.10830374764069256,0.6372324133483848,0,0,0
823,5011.5,0,0.19123785714285713,0.10813234629870126,0.6184290270458844,0,0,0
824,5012.0,0,0.1829507142857143,0.11124625093073594,0.6193109729368083,0,0,0
825,5012.5,0,0.17379928571428568,0.10778921119047617,0.6378094041446517,0,0,0
826,5013.0,0,0.158905,0.10747177924242425,0.6333053947004929,0,0,0
827,5013.5,0,0.14835714285714288,0.10695785930735931,0.6285225909181319,1,1,1
828,5014.0,0,0.15254642857142856,0.10560577261904754,0.6291373722760063,0,0,0
829,5014.5,0,0.1525085714285714,0.10413414147186145,0.6326150581877924,0,0,0
830,5015.0,0,0.16682285714285716,0.09785721766233765,0.6761415562064658,0,0,0
831,5015.5,0,0.16753142857142858,0.09569816519480512,0.6796373735132633,0,0,0
832,5016.0,0,0.16402285714285714,0.09194575099567093,0.7048663482362117,0,0,0
833,5016.5,0,0.16854357142857143,0.09019541738095241,0.7066870127888922,0,0,0
834,5017.0,0,0.16003571428571428,0.0901924707792207,0.7416689614300215,0,0,0
835,5017.5,0,0.17042785714285716,0.09238093932900424,0.7274850573556384,0,0,0
836,5018.0,0,0.16123785714285715,0.09538719478354972,0.7033520946853482,0,0,0
837,5018.5,0,0.1775442857142857,0.09437191528138526,0.7093372595595812,0,0,0
838,5019.0,0,0.19977857142857144,0.09363928722943718,0.7096756179767726,0,0,0
839,5019.5,0,0.23759714285714284,0.09426857809523805,0.6969212865103628,0,0,0
840,5020.0,0,0.2553207142857143,0.1006670118398268,0.6486038978994206,0,0,0
841,5020.5,0,0.2730157142857143,0.1002958325974025,0.6525302018354486,0,0,0
842,5021.0,0,0.25221214285714283,0.09905281582251084,0.6413194468825901,0,0,0
843,5021.5,0,0.23027999999999998,0.08848887393939393,0.6622546814080089,0,0,0
844,5022.0,0,0.191975,0.07839290681818176,0.6804395409825478,0,0,0
845,5022.5,0,0.17360214285714284,0.07060918461038956,0.6936959017449355,0,0,0
846,5023.0,0,0.16646714285714284,0.06695356627705619,0.6480952096189996,0,0,0
847,5023.5,0,0.1573092857142857,0.06949722725108219,0.6558134357235177,0,0,0
848,5024.0,0,0.17142785714285713,0.07675830296536787,0.722297740085824,0,0,0
849,5024.5,0,0.22679285714285713,0.0785265482683982,0.7257347116722614,0,0,0
850,5025.0,0,0.30897357142857146,0.07723854738095241,0.679586906252798,0,0,0
851,5025.5,0,0.3573857142857143,0.07832071471861474,0.7514676468211338,0,0,0
852,5026.0,0,0.3488114285714286,0.08885682701298694,0.8010266003788504,0,0,0
853,5026.5,0,0.31108142857142856,0.09863000307359304,0.7399117549870433,0,0,0
854,5027.0,0,0.26479571428571425,0.10339484290043288,0.7140257236011779,0,0,0
855,5027.5,0,0.23158142857142855,0.10777732125541124,0.6849173630715144,0,0,0
856,5028.0,0,0.21274714285714283,0.1066499553679653,0.6901085765254665,0,0,0
857,5028.5,0,0.2354935714285714,0.108703927987013,0.672871736794502,0,0,0
858,5029.0,0,0.253575,0.1079936583333333,0.6841086190145937,0,0,0
859,5029.5,0,0.2789457142857143,0.1091252201731602,0.6757258159052142,0,0,0
860,5030.0,0,0.2746321428571429,0.1054544903679653,0.7014679825087151,0,0,0
861,5030.5,0,0.310795,0.09805667833333334,0.754315940847073,0,0,0
862,5031.0,0,0.34766071428571427,0.08968225487012985,0.8060472605638669,0,0,0
863,5031.5,0,0.46592000000000006,0.07741926545454544,0.8810866904252821,0,0,0
864,5032.0,0,0.5031128571428571,0.07950918341991339,0.7320372397587297,0,0,0
865,5032.5,0,0.49738,0.0835825496969697,0.8003684491959404,0,0,0
866,5033.0,0,0.38337428571428567,0.09570462709956712,0.808708846635954,0,0,0
867,5033.5,0,0.3635092857142857,0.09686688179653677,0.7872552454369313,0,0,0
868,5034.0,0,0.3727864285714286,0.10001021867965372,0.717954768674585,0,0,0
869,5034.5,0,0.3880985714285714,0.09832452844155837,0.7117978613691269,0,0,0
870,5035.0,0,0.3519357142857143,0.10093597683982677,0.7154754534654466,0,0,0
871,5035.5,0,0.3271228571428571,0.09415724493506485,0.7326176231193704,0,0,0
872,5036.0,0,0.35371714285714284,0.09063119506493503,0.7744626759197301,0,0,0
873,5036.5,0,0.44401357142857145,0.07938433889610386,0.9428403330030414,0,0,0
874,5037.0,0,0.5469242857142858,0.06439282861471862,1.0,0,0,0
875,5037.5,0,0.6163235714285715,0.06096012465367964,0.968142482790638,0,0,0
876,5038.0,0,0.5810242857142858,0.0726516861904762,1.0,0,0,0
877,5038.5,0,0.5213599999999999,0.0896172145454546,0.887509459450086,0,0,0
878,5039.0,0,0.4668557142857143,0.0967975756277056,0.7634809981082512,0,0,0
879,5039.5,0,0.460075,0.08968364318181819,0.7400089032213673,0,0,0
880,5040.0,0,0.42250071428571423,0.08948378577922071,0.715846021090988,0,0,0
881,5040.5,0,0.39984571428571425,0.09090166562770566,0.7002999830564863,0,0,0
882,5041.0,0,0.3813364285714286,0.09576311716450212,0.7373707372378718,0,0,0
883,5041.5,0,0.4062685714285714,0.08935005904761904,0.7700471181373918,0,0,0
884,5042.0,0,0.4416,0.0826595393939393,0.7350852955443279,0,0,0
885,5042.5,0,0.4466414285714285,0.07916153883116883,0.8159687287479414,0,0,0
886,5043.0,0,0.46698285714285714,0.07380492917748913,0.9034031820629,0,0,0
887,5043.5,0,0.45563999999999993,0.07816099757575759,0.7446387742663851,0,0,0
888,5044.0,0,0.4623264285714286,0.08170035867965367,0.7613943387471094,0,0,0
889,5044.5,0,0.40783642857142854,0.09003067777056284,0.6851464059224875,0,0,0
890,5045.0,0,0.3160435714285714,0.09602246283549778,0.6586974004121168,0,0,0
891,5045.5,0,0.25043499999999996,0.10671167590909086,0.5512863987985941,0,0,0
892,5046.0,0,0.2058164285714286,0.11307206989177489,0.5231082307834523,0,0,0
893,5046.5,0,0.20129571428571427,0.11672846411255403,0.44927696908288195,0,0,0
894,5047.0,0,0.188535,0.11476029106060599,0.42133949379531244,0,0,0
895,5047.5,0,0.1972364285714286,0.11495425958874458,0.4922163370293183,0,0,0
896,5048.0,0,0.24959428571428569,0.10775634406926406,0.5653540597362889,0,0,0
897,5048.5,0,0.3006392857142857,0.09950607543290035,0.6414940795030586,0,0,0
898,5049.0,0,0.35222499999999995,0.09092565681818178,0.7337125507723976,0,0,0
899,5049.5,0,0.4173957142857143,0.085193261082251,0.8305411950233739,0,0,0
900,5050.0,0,0.42094071428571433,0.08372049244588745,0.8188035831680595,0,0,0
901,5050.5,0,0.4198314285714285,0.08677776822510824,0.7794445854878445,0,0,0
902,5051.0,0,0.35820571428571424,0.09656163774891777,0.7863313498015415,0,0,0
903,5051.5,0,0.34280999999999995,0.09823977060606062,0.7352440274449895,0,0,0
904,5052.0,0,0.35660785714285714,0.09731004660173156,0.744647849707982,0,0,0
905,5052.5,0,0.4027778571428572,0.08720024387445888,0.7640020510863114,0,0,0
906,5053.0,0,0.4833907142857143,0.07212859396103893,0.7458959065356995,0,0,0
907,5053.5,0,0.5273457142857143,0.06161325653679656,0.7387936542304978,0,0,0
908,5054.0,0,0.5269807142857142,0.05901667790043293,0.9062958518578441,0,0,0
909,5054.5,0,0.5305321428571429,0.05609775400432891,0.8335452346979504,0,0,0
910,5055.0,0,0.5163528571428572,0.05509784160173156,0.8892227271049887,0,0,0
911,5055.5,0,0.5487485714285714,0.04839549662337662,1.0,0,0,0
912,5056.0,0,0.5268635714285714,0.05164459798701298,0.8372714959608424,0,0,0
913,5056.5,0,0.5036307142857144,0.05304516123376618,0.9359619215982183,0,0,0
914,5057.0,0,0.4431542857142857,0.06264769800865796,0.8502744550016286,0,0,0
915,5057.5,0,0.44868071428571427,0.0584771354761905,0.9448793502131179,0,0,0
916,5058.0,0,0.4315021428571429,0.061311720974026006,0.8760935764059798,0,0,0
917,5058.5,0,0.4497892857142857,0.05594569512987008,1.0,0,0,0
918,5059.0,0,0.4406257142857143,0.057770281991341994,0.8825434162698804,0,0,0
919,5059.5,0,0.45701214285714287,0.057906888549783535,0.8483259036587365,0,0,0
920,5060.0,0,0.4833807142857143,0.061326653658008656,0.8272231771491878,0,0,0
921,5060.5,0,0.49188857142857145,0.06214929722943714,0.708491355244887,0,0,0
922,5061.0,0,0.5336364285714286,0.05371544746753245,0.8740147021080324,0,0,0
923,5061.5,0,0.5087742857142856,0.05268754225108224,0.8263007551997444,0,0,0
924,5062.0,0,0.44840571428571424,0.06105862562770557,0.8156442611173714,0,0,0
925,5062.5,0,0.3931078571428571,0.06707094054112558,0.8065627684228075,0,0,0
926,5063.0,0,0.3705521428571429,0.0686234527922078,0.7304386718987891,0,0,0
927,5063.5,0,0.40822142857142857,0.0615053794372294,0.6889956655554077,0,0,0
928,5064.0,0,0.4372885714285714,0.09317342450216451,0.41282189980609973,0,0,0
929,5064.5,1,0.4513935714285714,0.03957696180170575,0.7897271084704865,0,0,0
930,5065.0,1,0.39488928571428566,0.027939542803837966,1.0,0,0,0
931,5065.5,1,0.2970535714285714,0.02637080090618339,1.0,0,0,0
932,5066.0,1,0.19098928571428572,0.029923403997867786,1.0,0,0,0
933,5066.5,1,0.14971214285714285,0.03660312472281451,0.8435061054815739,1,0,0
934,5067.0,1,0.12584142857142858,0.04013125081023451,0.6389728617307028,1,0,0
935,5067.5,1,0.14541357142857145,0.04282644448827292,0.6027557813042272,1,0,0
936,5068.0,1,0.14466285714285715,0.04066270550106609,0.7206479754441594,1,0,0
937,5068.5,1,0.16711571428571428,0.047459275628997835,0.5942597206602775,0,0,0
938,5069.0,1,0.15281714285714285,0.04105095360341152,0.5523178817245611,0,0,0
939,5069.5,1,0.15711428571428573,0.030688223027718547,0.7087631317327167,0,0,0
940,5070.0,1,0.2414792857142857,0.03770026713219621,0.6719829280015679,0,0,0
941,5070.5,1,0.3552414285714286,0.026919904541577853,1.0,0,0,0
942,5071.0,1,0.5047871428571428,0.029326072857142844,0.9932305263753743,0,0,0
943,5071.5,0,0.5374942857142857,0.022270698614718643,1.0,0,0,0
944,5072.0,0,0.5365757142857143,0.03288900471861469,1.0,0,0,0
945,5072.5,0,0.47147071428571424,0.0550809042640692,0.9291208189871931,0,0,0
946,5073.0,0,0.4330921428571429,0.06003992612554105,0.8156181260196762,0,0,0
947,5073.5,0,0.39558785714285716,0.06584910538961036,0.7096460488023443,0,0,0
948,5074.0,0,0.3664021428571429,0.06623337854978353,0.7766656209300064,0,0,0
949,5074.5,0,0.34591142857142854,0.0733926239826839,0.7620949599631238,0,0,0
950,5075.0,0,0.363565,0.08049868772727273,0.6358617129471493,0,0,0
951,5075.5,1,0.3490542857142857,0.09813765556503204,0.5386676046899279,0,0,0
952,5076.0,1,0.3107014285714286,0.0985562302132196,0.5231929817494123,0,0,0
953,5076.5,1,0.2568857142857143,0.09595786652452025,0.5249062046884917,0,0,0
954,5077.0,1,0.25438142857142854,0.09329235797441364,0.5064512277401367,0,0,0
955,5077.5,1,0.2735835714285714,0.08889731598081024,0.47962587344102087,0,0,0
956,5078.0,1,0.29762357142857143,0.08768750523454162,0.4878054629644868,0,0,0
957,5078.5,1,0.2925942857142857,0.0802137627292111,0.5483666607089338,0,0,0
958,5079.0,1,0.2875707142857143,0.08778945450959486,0.4993941847875089,0,0,0
959,5079.5,1,0.306785,0.09034171783582093,0.49090555900267085,0,0,0
960,5080.0,1,0.34017285714285717,0.07621990206823032,0.5390715232094621,0,0,0
961,5080.5,1,0.4064928571428572,0.08158556535181238,0.5073153195357831,0,0,0
962,5081.0,1,0.38656999999999997,0.0872624058208955,0.6420205690690012,0,0,0
963,5081.5,1,0.3638828571428572,0.08796962699360342,0.6440549164198145,0,0,0
964,5082.0,1,0.2689564285714286,0.10457704491471215,0.5423347640744063,0,0,0
965,5082.5,1,0.2683107142857143,0.10042529898720685,0.563303833303351,0,0,0
966,5083.0,1,0.30517642857142857,0.0969830559594883,0.5235180761824454,0,0,0
967,5083.5,1,0.37844714285714287,0.08284865823027723,0.5159415905637219,0,0,0
968,5084.0,1,0.4619892857142857,0.058696642803837976,0.5962437017165837,0,0,0
969,5084.5,0,0.5016907142857143,0.04689298487012982,0.8129463796985508,0,0,0
970,5085.0,0,0.5365228571428572,0.04587355402597399,0.8048178227407693,0,0,0
971,5085.5,0,0.49282642857142855,0.060387979891774926,0.6651189407754977,0,0,0
972,5086.0,1,0.44745357142857145,0.07193791732409377,0.622042049080243,0,0,0
973,5086.5,1,0.4182928571428572,0.0719807981876333,0.7025702781038964,0,0,0
974,5087.0,1,0.36780857142857143,0.08367426486140726,0.6350104775460611,0,0,0
975,5087.5,1,0.32440642857142854,0.07885913670575692,0.6693086715657239,0,0,0
976,5088.0,1,0.25280214285714286,0.07878303561833691,0.5505262729040612,0,0,0
977,5088.5,1,0.21871357142857142,0.07309959523454156,0.4909184389935001,0,0,0
978,5089.0,1,0.20610785714285715,0.06846472512793181,0.48418945981807254,0,0,0
